lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:11:`genericBridgeTarget fixed (thresholdHi ≤ baseEffect)` to the two explicit
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:12:components `fixed` and `thresholdHi ≤ baseEffect`.
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:18:  (hLower : thresholdHi ≤ baseEffect) :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:19:  VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (thresholdHi ≤ baseEffect) := by
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:27:`genericBridgeTarget fixed (baseEffect ≤ thresholdLo)` to the two explicit
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:28:components `fixed` and `baseEffect ≤ thresholdLo`.
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:34:  (hUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:35:  VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (baseEffect ≤ thresholdLo) := by
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:44:theorem restrictedParams_scoreKeyCondition_components_to_restrictedProofSpineTarget
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:61:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:65:  (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:69:  (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:72:  (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:77:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:78:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:84:      hEffectBase hCondition hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:110:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:114:  (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:118:  (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:121:  (hUpdatedScore :
